,Estimated Resident Population ;  Male ;  New South Wales ;,Estimated Resident Population ;  Male ;  Victoria ;,Estimated Resident Population ;  Male ;  Queensland ;,Estimated Resident Population ;  Male ;  South Australia ;,Estimated Resident Population ;  Male ;  Western Australia ;,Estimated Resident Population ;  Male ;  Tasmania ;,Estimated Resident Population ;  Male ;  Northern Territory ;,Estimated Resident Population ;  Male ;  Australian Capital Territory ;,Estimated Resident Population ;  Male ;  Australia ;,Estimated Resident Population ;  Female ;  New South Wales ;,Estimated Resident Population ;  Female ;  Victoria ;,Estimated Resident Population ;  Female ;  Queensland ;,Estimated Resident Population ;  Female ;  South Australia ;,Estimated Resident Population ;  Female ;  Western Australia ;,Estimated Resident Population ;  Female ;  Tasmania ;,Estimated Resident Population ;  Female ;  Northern Territory ;,Estimated Resident Population ;  Female ;  Australian Capital Territory ;,Estimated Resident Population ;  Female ;  Australia ;,Estimated Resident Population ;  Persons ;  New South Wales ;,Estimated Resident Population ;  Persons ;  Victoria ;,Estimated Resident Population ;  Persons ;  Queensland ;,Estimated Resident Population ;  Persons ;  South Australia ;,Estimated Resident Population ;  Persons ;  Western Australia ;,Estimated Resident Population ;  Persons ;  Tasmania ;,Estimated Resident Population ;  Persons ;  Northern Territory ;,Estimated Resident Population ;  Persons ;  Australian Capital Territory ;,Estimated Resident Population ;  Persons ;  Australia ;
Unit,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE,STOCK_CLOSE
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Series Start,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981,Jun-1981
Series End,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016,Dec-2016
No. Obs,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
Series ID,A2060825C,A2060826F,A2060827J,A2060828K,A2060829L,A2060830W,A2060831X,A2060832A,A2060824A,A2060834F,A2060835J,A2060836K,A2060837L,A2060838R,A2060839T,A2060840A,A2060841C,A2060833C,A2060843J,A2060844K,A2060845L,A2060846R,A2060847T,A2060848V,A2060849W,A2060850F,A2060842F
Jun-1981,2608351,1958717,1178447,653940,657249,212565,65393,113605,7448267,2626538,1988200,1166761,664829,642807,214659,57223,113976,7474993,5234889,3946917,2345208,1318769,1300056,427224,122616,227581,14923260
Sep-1981,2616060,1964139,1189946,655136,663047,212862,66716,114215,7482121,2633395,1993194,1177531,666099,648237,215063,58470,114567,7506556,5249455,3957333,2367477,1321235,1311284,427925,125186,228782,14988677
Dec-1981,2624579,1969349,1200504,657014,667381,212935,68023,114554,7514339,2642315,1999049,1187439,668162,652840,215348,59695,114930,7539778,5266894,3968398,2387943,1325176,1320221,428283,127718,229484,15054117
Mar-1982,2634534,1975617,1210128,658840,672273,213477,69023,115374,7549266,2651585,2005209,1196227,669830,657427,215968,60570,115616,7572432,5286119,3980826,2406355,1328670,1329700,429445,129593,230990,15121698
Jun-1982,2643527,1981619,1219369,660066,676892,213679,69388,116374,7580914,2660053,2011251,1205217,671042,662007,216166,60926,116671,7603333,5303580,3992870,2424586,1331108,1338899,429845,130314,233045,15184247
Sep-1982,2649615,1986589,1228791,661669,681539,213868,70025,116752,7608848,2666231,2016142,1214121,672421,666557,216440,61492,117026,7630430,5315846,4002731,2442912,1334090,1348096,430308,131517,233778,15239278
Dec-1982,2655478,1991532,1235548,663641,684771,214168,70671,117370,7633179,2672743,2021155,1220927,674142,670200,216806,62113,117626,7655712,5328221,4012687,2456475,1337783,1354971,430974,132784,234996,15288891
Mar-1983,2663858,1997990,1242336,666073,688002,214543,71620,118452,7662874,2680169,2027264,1227373,676120,673872,217122,62909,118539,7683368,5344027,4025254,2469709,1342193,1361874,431665,134529,236991,15346242
Jun-1983,2668049,2003140,1248666,667942,691681,215090,72336,119442,7686346,2684910,2032562,1233616,677833,677369,217715,63580,119541,7707126,5352959,4035702,2482282,1345775,1369050,432805,135916,238983,15393472
Sep-1983,2673036,2007981,1254248,669852,694823,215635,73411,119979,7708965,2690708,2037204,1239125,679701,680421,218274,64531,120076,7730040,5363744,4045185,2493373,1349553,1375244,433909,137942,240055,15439005
Dec-1983,2678250,2012443,1259140,671738,697570,216145,74225,120904,7730415,2696665,2042055,1244145,681470,683441,218955,65294,121056,7753081,5374915,4054498,2503285,1353208,1381011,435100,139519,241960,15483496
Mar-1984,2685607,2018217,1264361,673493,699900,216669,74835,121621,7754703,2703573,2047992,1249082,683018,685978,219509,65831,121855,7776838,5389180,4066209,2513443,1356511,1385878,436178,140666,243476,15531541
Jun-1984,2692083,2023349,1269559,675233,702455,217409,75666,122458,7778212,2710646,2053143,1254300,684815,688782,220351,66488,122654,7801179,5402729,4076492,2523859,1360048,1391237,437760,142154,245112,15579391
Sep-1984,2699019,2028241,1275622,676630,705605,217909,76593,123001,7802620,2717517,2058308,1260354,685981,692212,220957,67341,123258,7825928,5416536,4086549,2535976,1362611,1397817,438866,143934,246259,15628548
Dec-1984,2706580,2033611,1281035,677950,708066,218417,77307,123402,7826368,2725172,2064029,1266043,687383,694966,221653,67986,123682,7850914,5431752,4097640,2547078,1365333,1403032,440070,145293,247084,15677282
